#  STO-3G  EMSL  Basis Set Exchange Library  10/15/14 6:26 PM
# Elements                             References
# --------                             ----------
#  H - Ne: W.J. Hehre, R.F. Stewart and J.A. Pople, J. Chem. Phys. 2657 (1969).
# Na - Ar: W.J. Hehre, R. Ditchfield, R.F. Stewart, J.A. Pople,
#          J. Chem. Phys.  2769 (1970).
# K,Ca - : W.J. Pietro, B.A. Levy, W.J. Hehre and R.F. Stewart,
# Ga - Kr: J. Am. Chem. Soc. 19, 2225 (1980).
# Sc - Zn: W.J. Pietro and W.J. Hehre, J. Comp. Chem. 4, 241 (1983) + Gaussian.
#  Y - Cd: W.J. Pietro and W.J. Hehre, J. Comp. Chem. 4, 241 (1983). + Gaussian
#   


$basis
*
h-STO-3G
*
    3  s
      3.42525091             0.15432897       
      0.62391373             0.53532814       
      0.16885540             0.44463454       
*
he-STO-3G
*
    3  s
      6.36242139             0.15432897       
      1.15892300             0.53532814       
      0.31364979             0.44463454       
*
li-STO-3G
*
    3  s
     16.1195750              0.15432897       
      2.9362007              0.53532814       
      0.7946505              0.44463454       
    3  s
      0.6362897             -0.09996723       
      0.1478601              0.39951283       
      0.0480887              0.70011547       
    3  p
      0.6362897              0.15591627       
      0.1478601              0.60768372       
      0.0480887              0.39195739       
*
be-STO-3G
*
    3  s
     30.1678710              0.15432897       
      5.4951153              0.53532814       
      1.4871927              0.44463454       
    3  s
      1.3148331             -0.09996723       
      0.3055389              0.39951283       
      0.0993707              0.70011547       
    3  p
      1.3148331              0.15591627       
      0.3055389              0.60768372       
      0.0993707              0.39195739       
*
b-STO-3G
*
    3  s
     48.7911130              0.15432897       
      8.8873622              0.53532814       
      2.4052670              0.44463454       
    3  s
      2.2369561             -0.09996723       
      0.5198205              0.39951283       
      0.1690618              0.70011547       
    3  p
      2.2369561              0.15591627       
      0.5198205              0.60768372       
      0.1690618              0.39195739       
*
c-STO-3G
*
    3  s
     71.6168370              0.15432897       
     13.0450960              0.53532814       
      3.5305122              0.44463454       
    3  s
      2.9412494             -0.09996723       
      0.6834831              0.39951283       
      0.2222899              0.70011547       
    3  p
      2.9412494              0.15591627       
      0.6834831              0.60768372       
      0.2222899              0.39195739       
*
n-STO-3G
*
    3  s
     99.1061690              0.15432897       
     18.0523120              0.53532814       
      4.8856602              0.44463454       
    3  s
      3.7804559             -0.09996723       
      0.8784966              0.39951283       
      0.2857144              0.70011547       
    3  p
      3.7804559              0.15591627       
      0.8784966              0.60768372       
      0.2857144              0.39195739       
*
o-STO-3G
*
    3  s
    130.7093200              0.15432897       
     23.8088610              0.53532814       
      6.4436083              0.44463454       
    3  s
      5.0331513             -0.09996723       
      1.1695961              0.39951283       
      0.3803890              0.70011547       
    3  p
      5.0331513              0.15591627       
      1.1695961              0.60768372       
      0.3803890              0.39195739       
*
f-STO-3G
*
    3  s
    166.6791300              0.15432897       
     30.3608120              0.53532814       
      8.2168207              0.44463454       
    3  s
      6.4648032             -0.09996723       
      1.5022812              0.39951283       
      0.4885885              0.70011547       
    3  p
      6.4648032              0.15591627       
      1.5022812              0.60768372       
      0.4885885              0.39195739       
*
ne-STO-3G
*
    3  s
    207.0156100              0.15432897       
     37.7081510              0.53532814       
     10.2052970              0.44463454       
    3  s
      8.2463151             -0.09996723       
      1.9162662              0.39951283       
      0.6232293              0.70011547       
    3  p
      8.2463151              0.15591627       
      1.9162662              0.60768372       
      0.6232293              0.39195739       
*
$end

